[2026-04-24 08:08:20 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-04-24 08:08:20 ERR] An exception occurred while trying to decrypt the element. {"EventId":{"Id":43,"Name":"ExceptionOccurredTryingToDecryptElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
[2026-04-24 08:08:20 ERR] An exception occurred while processing the key element '<key id="a6cb4d07-9f46-4d7f-9c59-98592d599415" version="1" />'. {"EventId":{"Id":24,"Name":"ExceptionOccurredWhileProcessingTheKeyElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
[2026-04-24 08:08:20 WRN] Key {a6cb4d07-9f46-4d7f-9c59-98592d599415} is ineligible to be the default key because its CreateEncryptor method failed. {"EventId":{"Id":12,"Name":"KeyIsIneligibleToBeTheDefaultKeyBecauseItsMethodFailed"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngGcmAuthenticatedEncryptorFactory.CreateEncryptorInstance(IKey key)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyBase.CreateEncryptor()
   at Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver.CanCreateAuthenticatedEncryptor(IKey key)
[2026-04-24 08:08:20 INF] API de AuthService está ejecutándose en http://localhost:5269. Endpoint de salud: http://localhost:5269/api/v1/health {"SourceContext":"Program"}
[2026-04-24 08:10:23 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNL21CT3US0Q:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 08:10:23 INF] HTTP OPTIONS /api/v1/auth/login responded 204 in 6.8229 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0Q:00000001","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 08:10:24 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"383ed06a-a8bd-4e46-a903-872c1e4955a0","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNL21CT3US0Q:00000002","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 08:10:24 INF] HTTP POST /api/v1/auth/login responded 200 in 768.8870 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0Q:00000002","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 08:46:01 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.8243 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0R:00000001","ConnectionId":"0HNL21CT3US0R"}
[2026-04-24 08:46:06 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 1.4659 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0R:00000002","ConnectionId":"0HNL21CT3US0R"}
[2026-04-24 08:46:52 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1356 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0R:00000003","ConnectionId":"0HNL21CT3US0R"}
[2026-04-24 08:46:55 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1106 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0R:00000004","ConnectionId":"0HNL21CT3US0R"}
[2026-04-24 08:47:45 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1245 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0R:00000005","ConnectionId":"0HNL21CT3US0R"}
[2026-04-24 08:50:45 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1108 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0S:00000001","ConnectionId":"0HNL21CT3US0S"}
[2026-04-24 08:51:54 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2484 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0S:00000002","ConnectionId":"0HNL21CT3US0S"}
[2026-04-24 08:53:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.3129 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0S:00000003","ConnectionId":"0HNL21CT3US0S"}
[2026-04-24 08:53:53 INF] HTTP GET /api/v1/auth/users responded 404 in 0.0969 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0S:00000004","ConnectionId":"0HNL21CT3US0S"}
[2026-04-24 08:54:10 INF] HTTP GET /api/v1/auth/users responded 404 in 0.0983 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0T:00000001","ConnectionId":"0HNL21CT3US0T"}
[2026-04-24 08:55:37 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1107 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0T:00000002","ConnectionId":"0HNL21CT3US0T"}
[2026-04-24 08:57:17 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1479 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000001","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:24 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1153 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000002","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:25 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1028 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000003","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:27 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1260 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000004","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:28 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1012 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000005","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:39 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1889 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000006","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:40 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1814 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000007","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:50 INF] HTTP GET /api/v1/auth responded 404 in 0.0674 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000008","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:57:53 INF] HTTP GET /api/v1/auth responded 404 in 0.1006 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000009","ConnectionId":"0HNL21CT3US0U"}
